[Fri Jan 10 13:18:19 2025] >> initial transistor: (2, 7, 1)
[Fri Jan 10 13:18:19 2025] >> total bit pattern: 1820, bit count: 4
[Fri Jan 10 13:18:20 2025] >> transistor: (2, 7, 1)
[Fri Jan 10 13:48:24 2025] >> bit pattern process DONE
[Fri Jan 10 13:48:24 2025] >> GROUPING PROCESS >>> initial transistor 	 (2, 7, 1)
[Mon Jan 27 09:35:22 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & ~A5 & ~B1 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:35:22 2025] >> transistor list: 
 [0] (2, 7, 1) 	 98 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 87 <- 68
 [3] (0, 7, 5) 	 87 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 123 <- 108
 [27] (3, 6, 5) 	 123 <- 108
 [30] (4, 6, 2) 	 124 <- 107
 [31] (4, 6, 5) 	 124 <- 107
 [32] (5, 6, 2) 	 125 <- 107
 [33] (5, 6, 5) 	 125 <- 107
 [34] (6, 6, 3) 	 121 <- 106
 [35] (6, 6, 4) 	 121 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 137 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 105 <- 88
 [60] (1, 5, 4) 	 105 <- 88
 [62] (5, 5, 0) 	 152 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 115 <- 95
 [83] (4, 2, 1) 	 115 <- 103
[Mon Jan 27 09:35:32 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & B2 & ~A5 & ~B7) >>> works for  36/ 93
[Mon Jan 27 09:35:32 2025] >> transistor list: 
 [0] (2, 7, 1) 	 87 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 74 <- 51
 [5] (1, 7, 5) 	 74 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 122 <- 108
 [27] (3, 6, 5) 	 122 <- 108
 [30] (4, 6, 2) 	 124 <- 107
 [31] (4, 6, 5) 	 124 <- 107
 [32] (5, 6, 2) 	 125 <- 107
 [33] (5, 6, 5) 	 125 <- 107
 [34] (6, 6, 3) 	 121 <- 106
 [35] (6, 6, 4) 	 121 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 133 <- 111
 [51] (6, 5, 3) 	 139 <- 113
 [52] (6, 5, 4) 	 139 <- 113
 [57] (2, 4, 1) 	 113 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [62] (5, 5, 0) 	 151 <- 134
 [79] (3, 3, 1) 	 115 <- 95
 [83] (4, 2, 1) 	 115 <- 103
[Mon Jan 27 09:35:42 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & B3 & ~A5 & ~B7) >>> works for  36/ 93
[Mon Jan 27 09:35:42 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 80 <- 51
 [7] (2, 7, 5) 	 80 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 125 <- 108
 [27] (3, 6, 5) 	 125 <- 108
 [30] (4, 6, 2) 	 125 <- 107
 [31] (4, 6, 5) 	 125 <- 107
 [32] (5, 6, 2) 	 125 <- 107
 [33] (5, 6, 5) 	 125 <- 107
 [34] (6, 6, 3) 	 121 <- 106
 [35] (6, 6, 4) 	 121 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 128 <- 111
 [51] (6, 5, 3) 	 140 <- 113
 [52] (6, 5, 4) 	 140 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 151 <- 134
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:35:52 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & B4 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:35:52 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 84 <- 51
 [9] (3, 7, 5) 	 84 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 127 <- 108
 [27] (3, 6, 5) 	 127 <- 108
 [30] (4, 6, 2) 	 128 <- 107
 [31] (4, 6, 5) 	 128 <- 107
 [32] (5, 6, 2) 	 126 <- 107
 [33] (5, 6, 5) 	 126 <- 107
 [34] (6, 6, 3) 	 122 <- 106
 [35] (6, 6, 4) 	 122 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 142 <- 113
 [52] (6, 5, 4) 	 142 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 148 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:36:02 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & B5 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:36:02 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 86 <- 51
 [11] (4, 7, 5) 	 86 <- 51
 [12] (5, 7, 2) 	 77 <- 51
 [13] (5, 7, 5) 	 77 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 122 <- 108
 [27] (3, 6, 5) 	 122 <- 108
 [30] (4, 6, 2) 	 129 <- 107
 [31] (4, 6, 5) 	 129 <- 107
 [32] (5, 6, 2) 	 130 <- 107
 [33] (5, 6, 5) 	 130 <- 107
 [34] (6, 6, 3) 	 122 <- 106
 [35] (6, 6, 4) 	 122 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 152 <- 113
 [52] (6, 5, 4) 	 152 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 150 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:36:12 2025] >> (A5 & ~A7) | (B7 & ~A7) | (A7 & B6 & ~A5 & ~B7) >>> works for  38/ 93
[Mon Jan 27 09:36:12 2025] >> transistor list: 
 [0] (2, 7, 1) 	 94 <- 63
 [1] (0, 6, 1) 	 77 <- 51
 [2] (0, 7, 2) 	 77 <- 68
 [3] (0, 7, 5) 	 77 <- 68
 [4] (1, 7, 2) 	 77 <- 51
 [5] (1, 7, 5) 	 77 <- 51
 [6] (2, 7, 2) 	 77 <- 51
 [7] (2, 7, 5) 	 77 <- 51
 [8] (3, 7, 2) 	 77 <- 51
 [9] (3, 7, 5) 	 77 <- 51
 [10] (4, 7, 2) 	 77 <- 51
 [11] (4, 7, 5) 	 77 <- 51
 [12] (5, 7, 2) 	 86 <- 51
 [13] (5, 7, 5) 	 86 <- 51
 [14] (6, 7, 3) 	 84 <- 51
 [15] (6, 7, 4) 	 84 <- 51
 [18] (1, 5, 1) 	 104 <- 62
 [26] (3, 6, 2) 	 122 <- 108
 [27] (3, 6, 5) 	 122 <- 108
 [30] (4, 6, 2) 	 124 <- 107
 [31] (4, 6, 5) 	 124 <- 107
 [32] (5, 6, 2) 	 131 <- 107
 [33] (5, 6, 5) 	 131 <- 107
 [34] (6, 6, 3) 	 133 <- 106
 [35] (6, 6, 4) 	 133 <- 106
 [39] (0, 6, 3) 	 93 <- 68
 [40] (0, 6, 4) 	 93 <- 68
 [41] (3, 6, 0) 	 135 <- 111
 [51] (6, 5, 3) 	 149 <- 113
 [52] (6, 5, 4) 	 149 <- 113
 [57] (2, 4, 1) 	 110 <- 82
 [59] (1, 5, 3) 	 104 <- 88
 [60] (1, 5, 4) 	 104 <- 88
 [62] (5, 5, 0) 	 152 <- 134
 [77] (2, 4, 3) 	 111 <- 100
 [78] (2, 4, 4) 	 111 <- 100
 [79] (3, 3, 1) 	 113 <- 95
 [83] (4, 2, 1) 	 114 <- 103
[Mon Jan 27 09:36:12 2025] >> initial transistor: (6, 5, 4)
[Mon Jan 27 09:36:12 2025] >> total bit pattern: 1820, bit count: 4
[Mon Jan 27 09:36:12 2025] >> transistor: (6, 5, 4)
[Mon Jan 27 10:07:05 2025] >> bit pattern process DONE
[Mon Jan 27 10:07:05 2025] >> GROUPING PROCESS >>> initial transistor 	 (6, 5, 4)
[Mon Jan 27 10:07:05 2025] >> initial transistor: (0, 3, 2)
[Mon Jan 27 10:07:05 2025] >> total bit pattern: 1820, bit count: 4
[Mon Jan 27 10:07:06 2025] >> transistor: (0, 3, 2)
[Mon Jan 27 13:34:18 2025] >> bit pattern process DONE
[Mon Jan 27 13:34:18 2025] >> GROUPING PROCESS >>> initial transistor 	 (0, 3, 2)
[Mon Jan 27 13:34:27 2025] >> (A0 & ~A3 & ~A4) | (A1 & ~A3 & ~A4) >>> works for  11/ 93
[Mon Jan 27 13:34:27 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [36] (0, 2, 0) 	 59 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [50] (1, 1, 0) 	 88 <- 68
 [53] (0, 3, 2) 	 93 <- 68
 [54] (0, 3, 5) 	 93 <- 68
 [72] (0, 2, 2) 	 82 <- 68
 [73] (0, 2, 5) 	 82 <- 68
[Mon Jan 27 13:34:35 2025] >> (A0 & A5 & ~A4) | (A1 & A5 & ~A4) >>> works for   5/ 93
[Mon Jan 27 13:34:35 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [66] (2, 1, 0) 	 101 <- 88
[Mon Jan 27 13:34:43 2025] >> (A0 & A6 & ~A4) | (A1 & A6 & ~A4) >>> works for  10/ 93
[Mon Jan 27 13:34:43 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [63] (2, 2, 0) 	 99 <- 88
 [66] (2, 1, 0) 	 105 <- 88
 [92] (4, 6, 1) 	 105 <- 94
[Mon Jan 27 13:34:54 2025] >> ~A4 & ~A7 >>> works for  43/ 93
[Mon Jan 27 13:34:54 2025] >> transistor list: 
 [0] (2, 7, 1) 	 76 <- 63
 [1] (0, 6, 1) 	 67 <- 51
 [4] (1, 7, 2) 	 67 <- 51
 [5] (1, 7, 5) 	 67 <- 51
 [6] (2, 7, 2) 	 67 <- 51
 [7] (2, 7, 5) 	 67 <- 51
 [8] (3, 7, 2) 	 67 <- 51
 [9] (3, 7, 5) 	 67 <- 51
 [10] (4, 7, 2) 	 67 <- 51
 [11] (4, 7, 5) 	 67 <- 51
 [12] (5, 7, 2) 	 67 <- 51
 [13] (5, 7, 5) 	 67 <- 51
 [14] (6, 7, 3) 	 67 <- 51
 [15] (6, 7, 4) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [21] (1, 3, 0) 	 86 <- 68
 [24] (0, 3, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [30] (4, 6, 2) 	 118 <- 107
 [31] (4, 6, 5) 	 118 <- 107
 [32] (5, 6, 2) 	 119 <- 107
 [33] (5, 6, 5) 	 119 <- 107
 [34] (6, 6, 3) 	 119 <- 106
 [35] (6, 6, 4) 	 119 <- 106
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [48] (0, 4, 2) 	 86 <- 68
 [49] (0, 4, 5) 	 86 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [63] (2, 2, 0) 	 103 <- 88
 [66] (2, 1, 0) 	 106 <- 88
 [67] (1, 3, 2) 	 98 <- 88
 [68] (1, 3, 5) 	 98 <- 88
 [77] (2, 4, 3) 	 116 <- 100
 [78] (2, 4, 4) 	 116 <- 100
 [79] (3, 3, 1) 	 118 <- 95
 [83] (4, 2, 1) 	 118 <- 103
 [84] (3, 1, 0) 	 109 <- 99
 [85] (3, 0, 0) 	 113 <- 99
[Mon Jan 27 13:35:03 2025] >> (A0 & B0 & ~A4) | (A1 & B0 & ~A4) >>> works for   4/ 93
[Mon Jan 27 13:35:03 2025] >> transistor list: 
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Mon Jan 27 13:35:11 2025] >> (A0 & ~A3 & ~A4) | (A2 & ~A3 & ~A4) >>> works for  11/ 93
[Mon Jan 27 13:35:11 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [36] (0, 2, 0) 	 59 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [50] (1, 1, 0) 	 80 <- 68
 [53] (0, 3, 2) 	 93 <- 68
 [54] (0, 3, 5) 	 93 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Mon Jan 27 13:35:19 2025] >> (A0 & A5 & ~A4) | (A2 & A5 & ~A4) >>> works for   5/ 93
[Mon Jan 27 13:35:19 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [66] (2, 1, 0) 	 101 <- 88
[Mon Jan 27 13:35:28 2025] >> (A0 & A6 & ~A4) | (A2 & A6 & ~A4) >>> works for  10/ 93
[Mon Jan 27 13:35:28 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [63] (2, 2, 0) 	 101 <- 88
 [66] (2, 1, 0) 	 101 <- 88
 [92] (4, 6, 1) 	 105 <- 94
[Mon Jan 27 13:35:36 2025] >> (A0 & B0 & ~A4) | (A2 & B0 & ~A4) >>> works for   4/ 93
[Mon Jan 27 13:35:36 2025] >> transistor list: 
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Mon Jan 27 13:35:45 2025] >> A0 & ~A3 & ~A4 >>> works for  11/ 93
[Mon Jan 27 13:35:45 2025] >> transistor list: 
 [21] (1, 3, 0) 	 77 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [36] (0, 2, 0) 	 51 <- 38
 [48] (0, 4, 2) 	 77 <- 68
 [49] (0, 4, 5) 	 77 <- 68
 [50] (1, 1, 0) 	 77 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Mon Jan 27 13:35:53 2025] >> (A0 & B0 & ~A4) | (A3 & B0 & ~A4) | (A4 & B0 & ~A0 & ~A3) >>> works for   4/ 93
[Mon Jan 27 13:35:53 2025] >> transistor list: 
 [24] (0, 3, 0) 	 72 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Mon Jan 27 13:36:02 2025] >> (B0 & ~B1) | (B1 & ~A3 & ~B0) >>> works for   9/ 93
[Mon Jan 27 13:36:02 2025] >> transistor list: 
 [28] (1, 2, 0) 	 106 <- 68
 [37] (2, 5, 0) 	 110 <- 86
 [47] (1, 6, 0) 	 95 <- 62
 [53] (0, 3, 2) 	 106 <- 68
 [54] (0, 3, 5) 	 106 <- 68
 [61] (3, 4, 0) 	 116 <- 100
 [66] (2, 1, 0) 	 113 <- 88
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 135 <- 94
[Mon Jan 27 13:36:11 2025] >> B0 & ~A4 >>> works for   4/ 93
[Mon Jan 27 13:36:11 2025] >> transistor list: 
 [24] (0, 3, 0) 	 90 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [53] (0, 3, 2) 	 90 <- 68
 [54] (0, 3, 5) 	 90 <- 68
[Mon Jan 27 13:36:20 2025] >> (A0 & B0 & ~A4) | (A6 & B0 & ~A4) >>> works for   5/ 93
[Mon Jan 27 13:36:20 2025] >> transistor list: 
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 100 <- 68
 [53] (0, 3, 2) 	 96 <- 68
 [54] (0, 3, 5) 	 96 <- 68
 [66] (2, 1, 0) 	 100 <- 88
[Mon Jan 27 13:36:29 2025] >> (A0 & B0 & ~A4) | (B0 & ~A0 & ~A7) >>> works for  15/ 93
[Mon Jan 27 13:36:29 2025] >> transistor list: 
 [1] (0, 6, 1) 	 67 <- 51
 [18] (1, 5, 1) 	 95 <- 62
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 99 <- 68
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 103 <- 88
 [60] (1, 5, 4) 	 103 <- 88
 [66] (2, 1, 0) 	 113 <- 88
 [79] (3, 3, 1) 	 112 <- 95
 [85] (3, 0, 0) 	 127 <- 99
 [92] (4, 6, 1) 	 108 <- 94
[Mon Jan 27 13:36:39 2025] >> (B0 & ~B1) | (B1 & ~A4) | (B1 & ~B0) >>> works for   7/ 93
[Mon Jan 27 13:36:39 2025] >> transistor list: 
 [24] (0, 3, 0) 	 66 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [53] (0, 3, 2) 	 85 <- 68
 [54] (0, 3, 5) 	 85 <- 68
 [66] (2, 1, 0) 	 106 <- 88
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 128 <- 94
[Mon Jan 27 13:36:47 2025] >> (A1 & ~A3 & ~A4) | (A2 & ~A3 & ~A4) >>> works for  11/ 93
[Mon Jan 27 13:36:47 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [36] (0, 2, 0) 	 59 <- 38
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [50] (1, 1, 0) 	 80 <- 68
 [53] (0, 3, 2) 	 93 <- 68
 [54] (0, 3, 5) 	 93 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Mon Jan 27 13:36:55 2025] >> (A1 & A5 & ~A4) | (A2 & A5 & ~A4) >>> works for   5/ 93
[Mon Jan 27 13:36:55 2025] >> transistor list: 
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [66] (2, 1, 0) 	 101 <- 88
[Mon Jan 27 13:37:03 2025] >> (A1 & A6 & ~A4) | (A2 & A6 & ~A4) >>> works for  10/ 93
[Mon Jan 27 13:37:03 2025] >> transistor list: 
 [21] (1, 3, 0) 	 82 <- 68
 [24] (0, 3, 0) 	 59 <- 38
 [28] (1, 2, 0) 	 90 <- 68
 [48] (0, 4, 2) 	 82 <- 68
 [49] (0, 4, 5) 	 82 <- 68
 [53] (0, 3, 2) 	 82 <- 68
 [54] (0, 3, 5) 	 82 <- 68
 [63] (2, 2, 0) 	 101 <- 88
 [66] (2, 1, 0) 	 101 <- 88
 [92] (4, 6, 1) 	 105 <- 94
[Mon Jan 27 13:37:12 2025] >> (A1 & B0 & ~A4) | (A2 & B0 & ~A4) >>> works for   4/ 93
[Mon Jan 27 13:37:12 2025] >> transistor list: 
 [24] (0, 3, 0) 	 88 <- 38
 [28] (1, 2, 0) 	 92 <- 68
 [53] (0, 3, 2) 	 92 <- 68
 [54] (0, 3, 5) 	 92 <- 68
[Mon Jan 27 13:37:20 2025] >> A1 & ~A3 & ~A4 >>> works for  11/ 93
[Mon Jan 27 13:37:20 2025] >> transistor list: 
 [21] (1, 3, 0) 	 77 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [36] (0, 2, 0) 	 51 <- 38
 [48] (0, 4, 2) 	 77 <- 68
 [49] (0, 4, 5) 	 77 <- 68
 [50] (1, 1, 0) 	 82 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
 [72] (0, 2, 2) 	 77 <- 68
 [73] (0, 2, 5) 	 77 <- 68
[Mon Jan 27 13:37:29 2025] >> (A1 & B0 & ~A4) | (A3 & B0 & ~A4) | (A4 & B0 & ~A1 & ~A3) >>> works for   4/ 93
[Mon Jan 27 13:37:29 2025] >> transistor list: 
 [24] (0, 3, 0) 	 72 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Mon Jan 27 13:37:37 2025] >> (A1 & B0 & ~A4) | (A6 & B0 & ~A4) >>> works for   5/ 93
[Mon Jan 27 13:37:37 2025] >> transistor list: 
 [24] (0, 3, 0) 	 85 <- 38
 [28] (1, 2, 0) 	 100 <- 68
 [53] (0, 3, 2) 	 96 <- 68
 [54] (0, 3, 5) 	 96 <- 68
 [66] (2, 1, 0) 	 100 <- 88
[Mon Jan 27 13:37:47 2025] >> (A1 & B0 & ~A4) | (B0 & ~A1 & ~A7) >>> works for  15/ 93
[Mon Jan 27 13:37:47 2025] >> transistor list: 
 [1] (0, 6, 1) 	 67 <- 51
 [18] (1, 5, 1) 	 94 <- 62
 [24] (0, 3, 0) 	 68 <- 38
 [28] (1, 2, 0) 	 93 <- 68
 [39] (0, 6, 3) 	 87 <- 68
 [40] (0, 6, 4) 	 87 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
 [57] (2, 4, 1) 	 107 <- 82
 [59] (1, 5, 3) 	 102 <- 88
 [60] (1, 5, 4) 	 102 <- 88
 [66] (2, 1, 0) 	 113 <- 88
 [79] (3, 3, 1) 	 111 <- 95
 [85] (3, 0, 0) 	 113 <- 99
 [92] (4, 6, 1) 	 108 <- 94
[Mon Jan 27 13:37:55 2025] >> A2 & ~A3 & ~A4 >>> works for   8/ 93
[Mon Jan 27 13:37:55 2025] >> transistor list: 
 [21] (1, 3, 0) 	 77 <- 68
 [24] (0, 3, 0) 	 51 <- 38
 [28] (1, 2, 0) 	 88 <- 68
 [36] (0, 2, 0) 	 51 <- 38
 [48] (0, 4, 2) 	 77 <- 68
 [49] (0, 4, 5) 	 77 <- 68
 [53] (0, 3, 2) 	 88 <- 68
 [54] (0, 3, 5) 	 88 <- 68
[Mon Jan 27 13:38:04 2025] >> (A2 & B0 & ~A4) | (A3 & B0 & ~A4) | (A4 & B0 & ~A2 & ~A3) >>> works for   4/ 93
